"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "493a5202c6934646ec7afa898a343180" "site/built/config.yaml" "2024-04-27"
"index.md" "83bec22aaa721a1eabc545a4d536b5db" "site/built/index.md" "2024-04-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.md" "5bebe948a667b4e7c4d4700ea77a6a45" "site/built/introduction.md" "2024-04-24"
"episodes/growth-mindset.md" "26f0bf1ce3cc421b7a0fd4e59928efee" "site/built/growth-mindset.md" "2024-04-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "518dd1819a22ff6cc6324cdda7231a21" "site/built/setup.md" "2024-04-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "22cb5625b7367be1f8787d98ded05634" "site/built/renv.lock" "2024-04-09"
